DSA,DBMS,OS,CN,Mathmetics
60,70,25,60,80
39,46,45,47,3
28,32,45,35,10
52,38,33,38,19
23,31,30,38,10
50,45,58,38,4
40,36,44,44,8
25,20,41,22,15
38,38,35,31,20
44,23,49,22,18
49,28,31,49,11
26,32,49,41,9
25,27,42,46,20
41,27,33,42,24
46,20,48,40,12
33,37,35,29,4
22,23,60,49,3
36,36,57,35,26
28,32,57,21,7
22,36,30,33,18
48,20,59,23,11
25,39,38,44,31
48,24,55,22,6
25,35,49,48,0
43,49,38,49,2
23,48,32,28,23
31,22,30,49,4
39,39,58,43,31
29,26,33,40,26
33,38,46,32,29
25,33,55,40,4
32,31,38,22,15
43,25,53,21,4
45,38,37,22,4
43,27,58,39,16
31,50,34,26,31
29,24,42,39,33
28,32,34,42,9
33,28,43,31,12
32,20,38,44,33
27,40,36,33,33
52,49,54,28,0
39,36,58,27,29
51,46,48,25,28
49,46,49,34,24
34,45,39,49,24
41,50,50,43,24
34,25,54,21,31
47,49,60,21,29
48,50,41,48,3
23,44,35,23,28
31,33,52,32,27
38,37,55,46,15
24,41,52,46,35
32,35,39,35,28
22,37,55,32,24
28,34,41,47,18
43,45,44,46,27
50,27,46,40,19
30,38,32,32,16
31,42,51,24,25
35,37,59,29,33
50,42,50,21,6
32,37,40,29,33
34,20,50,24,19
22,35,46,37,21
32,38,46,26,25
41,50,46,22,0
23,38,53,26,29
48,27,50,39,21
34,39,33,33,24
23,21,42,22,12
42,50,35,24,25
43,38,49,38,30
48,25,51,29,1
37,25,41,43,14
36,45,36,34,23
47,26,40,28,22
50,41,44,38,35
59,88,84,37,40
56,89,81,37,43
48,77,92,60,20
67,82,77,40,19
52,79,90,36,24
69,82,71,37,32
59,90,73,45,43
55,80,87,52,37
60,80,84,40,24
53,85,86,40,43
53,82,73,38,28
57,84,70,50,30
53,89,95,38,25
69,88,84,57,34
65,79,94,50,44
54,80,84,58,23
65,88,83,55,19
60,86,84,45,28
69,84,84,50,34
59,76,74,36,39
59,85,73,56,19
65,83,70,38,23
65,79,72,53,19
51,89,94,53,18
60,80,94,40,45
47,78,77,48,44
50,88,89,45,27
57,83,85,39,25
62,82,80,51,34
56,83,85,35,33
65,90,87,51,31
60,88,73,49,19
63,78,82,41,32
63,82,87,51,33
61,86,87,43,32
62,81,92,45,34
54,88,86,57,15
62,84,76,58,16
69,79,91,43,35
60,76,73,42,26
65,85,74,54,16
55,76,79,47,30
57,77,74,49,40
64,75,90,39,22
47,79,93,44,30
59,82,73,60,42
58,85,81,55,15
56,79,81,53,16
57,90,79,58,43
54,85,76,49,39
65,81,80,47,38
51,87,83,45,45
47,87,88,52,31
65,85,71,38,19
63,86,88,57,40
61,85,90,56,45
55,82,78,42,36
47,86,79,52,36
70,77,77,39,16
70,83,76,39,20
48,80,88,47,41
53,82,82,58,31
65,77,94,56,43
52,83,79,39,27
47,88,84,43,42
58,82,83,36,28
61,87,81,39,21
63,83,91,38,21
58,85,93,47,34
67,82,72,58,15
54,78,94,45,43
70,86,92,36,26
60,87,85,60,29
70,76,70,58,17
67,85,84,57,37
61,75,71,50,28
58,84,85,40,19
70,79,73,36,40
68,83,86,47,31
58,90,70,59,37
67,90,91,55,30
69,81,74,48,23
47,88,77,57,28
66,76,92,42,20
62,78,81,38,25
66,88,77,54,42
57,76,77,57,42
62,89,92,59,24
66,90,91,41,29
52,76,90,55,31
49,86,83,53,42
51,78,73,42,44
61,79,83,42,40
48,88,75,52,20
64,90,71,53,16
58,82,78,50,31
55,84,82,43,30
55,84,74,51,32
63,88,73,54,25
55,90,81,36,29
69,87,87,40,15
84,88,70,62,77
70,84,71,62,89
82,78,66,58,88
81,85,57,64,85
70,79,56,64,89
85,82,62,66,99
82,71,73,63,96
77,90,64,56,88
75,70,59,69,91
72,74,68,62,97
83,82,69,55,87
72,77,74,59,90
71,71,64,56,81
74,87,65,64,78
85,89,70,56,91
84,74,57,70,84
75,70,67,58,75
73,86,59,62,86
85,70,67,58,96
82,84,70,65,92
72,74,73,60,87
70,85,67,65,95
80,83,63,58,82
81,89,55,64,80
82,82,65,70,86
74,77,74,65,86
79,89,68,58,95
82,85,59,67,77
72,72,66,59,86
71,87,71,59,83
75,74,74,67,94
71,79,59,57,91
80,70,72,57,97
82,75,57,64,92
78,73,59,58,85
72,81,75,69,78
81,77,68,59,82
70,85,68,64,77
80,78,58,63,94
83,76,63,69,75
84,88,66,70,83
83,75,65,69,88
83,76,61,66,93
73,82,59,55,83
76,81,56,65,99
76,88,66,70,78
72,86,73,56,93
82,86,62,63,82
85,77,61,61,75
73,79,66,63,78
85,70,55,56,78
72,74,60,65,98
83,83,57,68,88
78,86,74,66,79
85,80,69,62,91
72,74,63,67,98
84,80,58,63,75
73,75,56,60,90
76,78,55,60,83
82,77,69,67,75
83,82,66,60,96
75,84,62,62,95
73,74,61,56,75
82,84,67,55,99
78,86,56,55,90
70,76,58,70,98
77,76,70,67,98
77,70,69,61,79
78,88,57,61,77
72,70,59,67,98
84,76,60,66,94
78,72,59,67,91
83,78,63,60,89
82,74,59,64,81
78,88,56,69,97
81,71,68,66,95
83,71,62,60,84
74,84,68,63,97
85,70,62,63,86
75,90,72,67,92
74,83,64,63,93
78,70,71,56,93
79,76,62,70,85
73,82,66,62,93
75,87,60,62,89
80,82,59,69,93
84,85,64,70,96
79,78,61,58,79
83,79,62,60,81
80,76,82,79,70
99,83,84,85,76
81,75,80,85,81
92,92,86,87,71
91,81,87,81,77
97,85,86,81,83
